2025-12-14 16:00:08,587 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 15:23:14,255 | INFO | sql-server | Processing SQL query: How many customers are there?... [state_id=default]
2025-12-15 15:23:18,359 | ERROR | sql-server | Error processing query: connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2025-12-15 15:23:18,359 | INFO | sql-server | SQL response [state_id=default]: chart=None
2025-12-15 18:38:55,912 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 18:38:55,913 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-15 18:38:55,921 | INFO | sql-server | SQL query received: 'select 1' [state_id=default]
2025-12-15 18:38:55,921 | INFO | sql-server | Processing SQL query: select 1... [state_id=default]
2025-12-15 18:39:00,006 | ERROR | sql-server | Error processing query: connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2025-12-15 18:39:00,007 | INFO | sql-server | SQL response [state_id=default]: chart=None
2025-12-15 18:39:17,630 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 18:39:17,631 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-15 19:40:21,913 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 19:40:21,914 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-15 19:40:21,922 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-15 19:40:21,923 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-15 20:01:27,969 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 20:01:27,970 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-15 20:01:27,974 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-15 20:01:27,975 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-15 20:15:34,558 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 20:15:34,559 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-15 20:15:34,569 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-15 20:15:34,569 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-15 22:11:13,278 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 22:11:13,279 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-15 22:11:13,285 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-15 22:11:13,286 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-15 22:17:02,023 | INFO | sql-server | SQL query received: 'How many products are there?' [state_id=default]
2025-12-15 22:17:02,023 | INFO | sql-server | Processing SQL query: How many products are there?... [state_id=default]
2025-12-15 22:17:02,097 | ERROR | sql-server | Error processing query: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-12-15 22:17:02,098 | INFO | sql-server | SQL response [state_id=default]: chart=None
2025-12-15 22:17:09,450 | INFO | sql-server | SQL query received: 'Create a pie chart of product categories' [state_id=default]
2025-12-15 22:17:09,450 | INFO | sql-server | Processing SQL query: Create a pie chart of product categories... [state_id=default]
2025-12-15 22:17:09,514 | ERROR | sql-server | Error processing query: connection to server at "localhost" (::1), port 5432 failed: FATAL:  password authentication failed for user "postgres"

2025-12-15 22:17:09,514 | INFO | sql-server | SQL response [state_id=default]: chart=None
2025-12-15 22:21:19,233 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 22:21:19,234 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-15 22:21:19,241 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-15 22:21:19,241 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-15 22:43:39,811 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 22:43:39,811 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-15 22:43:39,819 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-15 22:43:39,819 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-15 22:56:15,787 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-15 22:56:15,787 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-15 22:56:15,793 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-15 22:56:15,793 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-29 13:38:35,620 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-29 13:38:35,620 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-29 13:38:35,625 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-29 13:38:35,625 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-29 13:55:28,002 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-29 13:55:28,004 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-29 13:55:28,006 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-29 13:55:28,006 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-29 13:57:07,450 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-29 13:57:07,451 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-29 13:57:07,453 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-29 13:57:07,454 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-29 15:54:04,348 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-29 15:54:04,348 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.1-8b-instant', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.0-flash', 'failures': 0}}
2025-12-29 15:54:04,351 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-29 15:54:04,351 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 01:13:55,441 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 01:13:55,442 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 01:13:55,445 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 01:13:55,445 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 01:24:29,605 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 01:24:29,606 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 01:24:29,608 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 01:24:29,618 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 01:34:46,715 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 01:34:46,715 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 01:34:46,718 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 01:34:46,718 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 01:44:18,393 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 01:44:18,393 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 01:44:18,396 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 01:44:18,396 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 10:30:46,732 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 10:30:46,732 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 10:30:46,734 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 10:30:46,734 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 10:41:45,266 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 10:41:45,266 | INFO | sql-server |    LLM Status: {'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 10:41:45,270 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 10:41:45,270 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:10:12,414 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:10:12,414 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:10:12,417 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:10:12,417 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:10:34,771 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:10:34,771 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:10:34,774 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:10:34,774 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:11:00,124 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:11:00,124 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:11:00,126 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:11:00,126 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:11:24,943 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:11:24,943 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:11:24,945 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:11:24,945 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:12:39,700 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:12:39,700 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:12:39,703 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:12:39,703 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:13:01,054 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:13:01,054 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:13:01,056 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:13:01,056 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:13:18,758 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:13:18,758 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:13:18,760 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:13:18,760 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:13:47,562 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:13:47,562 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:13:47,564 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:13:47,564 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:17:56,741 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:17:56,741 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:17:56,744 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:17:56,744 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:18:19,602 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:18:19,602 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:18:19,604 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:18:19,604 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:18:37,144 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:18:37,144 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:18:37,147 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:18:37,147 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:19:03,195 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:19:03,195 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:19:03,197 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:19:03,197 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:21:58,255 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:21:58,255 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:21:58,257 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:21:58,258 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:22:18,757 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:22:18,757 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:22:18,759 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:22:18,759 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:22:36,793 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:22:36,793 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:22:36,796 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:22:36,796 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:23:16,096 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:23:16,096 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:23:16,098 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:23:16,098 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:27:26,141 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:27:26,141 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:27:26,144 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:27:26,144 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:27:44,177 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:27:44,177 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:27:44,179 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:27:44,179 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:28:01,160 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:28:01,160 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:28:01,163 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:28:01,163 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:28:25,078 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:28:25,078 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:28:25,080 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:28:25,080 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:30:06,472 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:30:06,473 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:30:06,475 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:30:06,475 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:30:25,955 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:30:25,955 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:30:25,958 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:30:25,958 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:30:41,324 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:30:41,324 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:30:41,327 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:30:41,327 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:31:05,198 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:31:05,198 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:31:05,200 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:31:05,200 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:33:34,782 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:33:34,782 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:33:34,786 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:33:34,786 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:33:57,819 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:33:57,819 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:33:57,822 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:33:57,822 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:34:15,842 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:34:15,842 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:34:15,844 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:34:15,845 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:34:39,916 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 11:34:39,916 | INFO | sql-server |    LLM Status: {'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 11:34:39,918 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 11:34:39,918 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 11:36:40,794 | INFO | sql-server | ✅ MultiProviderLLM initialized
